Batsman,Innings,Runs,Balls,Outs,Avg,SR,100s,50s,HS,Initial_Q,MakeItRelative,Remove_outliers,Semi_final_Q,Quantifier
Mohammad Shahzad,15,379,249,14,27.1,152.2,0,3,75,0.108720597,15.10008287,15.10008287,105.1000829,0.525500414
F du Plessis,6,272,171,5,54.4,159.1,1,1,119,0.318128655,44.18453541,44.18453541,135.7148784,0.678574392
SC Williams,10,246,192,8,30.8,128.1,0,2,58,0.16015625,22.24392361,22.24392361,81.71621913,0.408581096
Asghar Stanikzai,10,228,208,8,28.5,109.6,0,1,51,0.137019231,19.03044872,19.03044872,57.07794212,0.285389711
MS Chapman,8,227,183,7,32.4,124,0,1,63,0.177205308,24.61184838,24.61184838,62.58018611,0.312900931
BN Cooper,8,223,174,7,31.9,128.2,0,2,66,0.183087028,25.42875388,25.42875388,83.08046892,0.415402345
Shoaib Malik,8,219,176,7,31.3,124.4,0,1,75,0.17775974,24.68885281,24.68885281,62.02394516,0.310119726
Samiullah Shenwari,8,212,186,5,42.4,114,0,0,44,0.227956989,31.66069295,31.66069295,48.44169559,0.242208478
MH Cross,5,206,113,5,41.2,182.3,0,1,60,0.36460177,50.63913471,50.63913471,86.94520331,0.434726017
Ahmed Shehzad,9,199,184,9,22.1,108.2,0,1,55,0.120169082,16.6901503,16.6901503,52.44212919,0.262210646
Babar Hayat,8,195,162,5,39,120.4,0,1,65,0.240740741,33.43621399,33.43621399,68.87157019,0.344357851
Mukhtar Ahmed,6,192,134,6,32,143.3,0,2,83,0.23880597,33.16749585,33.16749585,88.36538504,0.441826925
PW Borren,7,190,123,5,38,154.5,0,1,57,0.308943089,42.90876242,42.90876242,77.94834026,0.389741701
Sikandar Raza,10,181,159,10,18.1,113.8,0,1,59,0.113836478,15.81062194,15.81062194,50.13779872,0.250688994
RR Rossouw,7,180,120,4,45,150,0,1,51,0.375,52.08333333,52.08333333,86.33135444,0.431656772
Najibullah Zadran,7,173,105,5,34.6,164.8,0,0,44,0.32952381,45.76719577,45.76719577,59.46112717,0.297305636
E Chigumbura,10,171,124,10,17.1,137.9,0,1,54,0.137903226,19.15322581,19.15322581,52.68884586,0.263444229
SJ Myburgh,6,170,151,4,42.5,112.6,0,2,71,0.281456954,39.09124356,39.09124356,92.54770794,0.46273854
PL Mommsen,4,169,99,2,84.5,170.7,0,1,68,0.853535354,118.5465769,0,33.37730871,0.166886544
H Masakadza,7,169,147,7,24.1,115,0,0,43,0.164237123,22.81071159,22.81071159,36.18802029,0.180940101
CH Gayle,2,167,72,2,83.5,231.9,0,2,90,1.159722222,161.0725309,0,53.21899736,0.266094987
Nawroz Mangal,6,166,138,5,33.2,120.3,0,2,65,0.24057971,33.41384863,33.41384863,86.55369032,0.432768452
Mohammad Nabi,7,165,121,5,33,136.4,0,0,33,0.272727273,37.87878788,37.87878788,50.93947389,0.254697369
Umar Akmal,9,162,125,8,20.2,129.6,0,0,46,0.162,22.5,22.5,35.323219,0.176616095
Usman Ghani,5,162,136,5,32.4,119.1,0,2,69,0.238235294,33.08823529,33.08823529,85.91145429,0.429557271
AB de Villiers,6,160,122,6,26.7,131.1,0,1,51,0.218579235,30.35822708,30.35822708,63.02313473,0.315115674
Adnan Ilyas,6,160,146,6,26.7,109.6,0,1,50,0.182648402,25.36783359,25.36783359,58.03274124,0.290163706
MN van Wyk,5,157,113,4,39.2,138.9,1,0,114,0.347345133,48.24237955,48.24237955,110.6698202,0.553349101
CJ Chibhabha,7,153,142,7,21.9,107.7,0,2,67,0.153923541,21.37826962,21.37826962,73.48908756,0.367445438
W Barresi,8,153,113,8,19.1,135.4,0,1,75,0.169247788,23.50663717,23.50663717,55.61745511,0.278087276
